# of SRs,Community Board
13,03 STATEN ISLAND
20,11 QUEENS
22,01 MANHATTAN
25,11 QUEENS
27,11 QUEENS
30,03 STATEN ISLAND
33,03 STATEN ISLAND
33,11 QUEENS
34,01 MANHATTAN
34,01 MANHATTAN
34,05 MANHATTAN
34,05 MANHATTAN
36,05 MANHATTAN
37,13 QUEENS
38,01 MANHATTAN
40,01 MANHATTAN
40,01 MANHATTAN
41,05 MANHATTAN
42,03 STATEN ISLAND
45,01 MANHATTAN
45,11 QUEENS
47,01 MANHATTAN
47,01 MANHATTAN
47,01 MANHATTAN
52,05 MANHATTAN
52,05 MANHATTAN
54,03 STATEN ISLAND
57,03 STATEN ISLAND
58,11 QUEENS
60,11 QUEENS
60,11 QUEENS
61,02 STATEN ISLAND
61,13 QUEENS
62,03 STATEN ISLAND
62,11 QUEENS
63,02 MANHATTAN
63,05 MANHATTAN
64,10 QUEENS
67,01 MANHATTAN
67,05 MANHATTAN
68,05 MANHATTAN
68,05 MANHATTAN
68,11 QUEENS
69,02 STATEN ISLAND
69,05 MANHATTAN
70,01 MANHATTAN
74,13 QUEENS
76,05 MANHATTAN
76,06 QUEENS
77,02 STATEN ISLAND
78,02 STATEN ISLAND
78,11 QUEENS
78,11 QUEENS
81,10 QUEENS
84,13 QUEENS
86,02 STATEN ISLAND
88,02 MANHATTAN
89,06 QUEENS
89,13 QUEENS
90,03 STATEN ISLAND
93,06 BROOKLYN
95,06 BROOKLYN
95,07 BROOKLYN
95,10 QUEENS
96,14 QUEENS
98,02 STATEN ISLAND
98,02 STATEN ISLAND
100,06 QUEENS
102,06 MANHATTAN
104,06 BROOKLYN
104,07 BROOKLYN
106,06 MANHATTAN
111,12 BROOKLYN
112,06 QUEENS
112,13 QUEENS
115,10 BROOKLYN
116,02 BRONX
117,12 BROOKLYN
118,06 QUEENS
119,04 MANHATTAN
121,13 QUEENS
122,10 BRONX
122,14 QUEENS
122,15 BROOKLYN
123,03 STATEN ISLAND
123,07 QUEENS
125,02 BROOKLYN
125,06 BROOKLYN
125,07 BROOKLYN
125,15 BROOKLYN
127,10 BROOKLYN
127,15 BROOKLYN
128,02 MANHATTAN
128,10 BRONX
128,13 BROOKLYN
129,16 BROOKLYN
130,02 QUEENS
130,06 QUEENS
130,14 QUEENS
131,10 BRONX
131,12 BROOKLYN
132,06 BROOKLYN
132,10 BROOKLYN
133,02 MANHATTAN
133,06 MANHATTAN
134,03 STATEN ISLAND
134,06 QUEENS
134,11 BROOKLYN
135,06 BROOKLYN
136,04 MANHATTAN
136,06 MANHATTAN
136,07 BROOKLYN
138,02 STATEN ISLAND
139,06 BROOKLYN
139,11 BROOKLYN
140,02 BRONX
140,04 MANHATTAN
140,16 BROOKLYN
141,06 BROOKLYN
141,06 MANHATTAN
142,02 MANHATTAN
142,02 STATEN ISLAND
142,11 BROOKLYN
143,02 BRONX
143,06 BROOKLYN
143,11 BROOKLYN
144,12 BROOKLYN
144,16 BROOKLYN
144,18 BROOKLYN
145,02 MANHATTAN
145,02 STATEN ISLAND
145,03 STATEN ISLAND
145,05 QUEENS
145,18 BROOKLYN
146,06 MANHATTAN
146,16 BROOKLYN
147,04 MANHATTAN
147,06 BROOKLYN
147,12 BROOKLYN
148,02 BRONX
148,04 QUEENS
148,10 BROOKLYN
148,11 BROOKLYN
148,13 BROOKLYN
149,07 QUEENS
149,10 BRONX
150,02 STATEN ISLAND
150,07 BROOKLYN
150,16 BROOKLYN
151,02 QUEENS
151,06 QUEENS
151,08 MANHATTAN
151,10 BROOKLYN
151,11 BROOKLYN
151,12 BROOKLYN
152,07 QUEENS
152,13 BROOKLYN
153,06 QUEENS
153,10 BRONX
154,06 MANHATTAN
154,06 QUEENS
154,07 BROOKLYN
154,08 QUEENS
154,11 BROOKLYN
154,11 BROOKLYN
155,04 MANHATTAN
155,10 BROOKLYN
157,11 BROOKLYN
157,12 QUEENS
158,02 BRONX
158,08 QUEENS
158,09 QUEENS
158,10 BRONX
158,14 QUEENS
158,16 BROOKLYN
159,10 BRONX
159,10 BROOKLYN
159,13 BROOKLYN
159,16 BROOKLYN
160,02 MANHATTAN
161,03 QUEENS
161,08 MANHATTAN
161,16 BROOKLYN
162,02 BRONX
162,02 BRONX
162,02 BRONX
162,11 BROOKLYN
164,02 STATEN ISLAND
164,12 BROOKLYN
165,02 QUEENS
165,05 QUEENS
167,08 BRONX
167,10 BROOKLYN
167,13 BROOKLYN
167,16 BROOKLYN
169,12 QUEENS
170,14 QUEENS
171,15 BROOKLYN
172,02 QUEENS
172,05 QUEENS
172,08 QUEENS
172,10 BRONX
173,13 BROOKLYN
173,15 BROOKLYN
173,15 BROOKLYN
174,10 BRONX
174,15 BROOKLYN
175,14 QUEENS
175,18 BROOKLYN
176,02 MANHATTAN
177,02 BROOKLYN
177,03 BRONX
177,06 MANHATTAN
179,02 QUEENS
179,06 MANHATTAN
179,08 BRONX
179,08 QUEENS
179,10 BRONX
181,02 BRONX
181,04 MANHATTAN
181,06 BROOKLYN
181,08 BRONX
181,10 BROOKLYN
182,02 BROOKLYN
182,13 BROOKLYN
183,02 BRONX
183,08 MANHATTAN
183,10 BROOKLYN
183,12 BROOKLYN
183,16 BROOKLYN
184,03 BRONX
184,03 STATEN ISLAND
184,06 QUEENS
184,06 QUEENS
185,02 QUEENS
185,04 QUEENS
185,18 BROOKLYN
186,03 QUEENS
186,04 QUEENS
187,06 BROOKLYN
188,08 MANHATTAN
188,15 BROOKLYN
189,02 MANHATTAN
189,02 QUEENS
189,02 QUEENS
189,07 QUEENS
189,18 BROOKLYN
190,04 QUEENS
190,08 QUEENS
190,12 BROOKLYN
191,02 BRONX
191,08 BRONX
192,05 QUEENS
192,06 MANHATTAN
193,05 QUEENS
193,11 BROOKLYN
194,02 MANHATTAN
194,10 QUEENS
195,07 MANHATTAN
195,14 QUEENS
195,18 BROOKLYN
196,03 BRONX
196,07 QUEENS
196,10 BROOKLYN
196,12 BROOKLYN
197,14 QUEENS
198,10 QUEENS
199,06 MANHATTAN
199,10 BROOKLYN
200,03 BRONX
200,07 BROOKLYN
200,13 BROOKLYN
201,02 BROOKLYN
201,08 QUEENS
201,13 BROOKLYN
202,03 BRONX
202,03 QUEENS
202,09 QUEENS
202,15 BROOKLYN
203,03 BRONX
204,02 QUEENS
204,07 BROOKLYN
204,07 QUEENS
205,03 QUEENS
205,11 BROOKLYN
206,07 BROOKLYN
206,18 BROOKLYN
207,04 QUEENS
207,06 MANHATTAN
207,08 MANHATTAN
207,10 QUEENS
208,04 MANHATTAN
208,06 BRONX
208,07 BROOKLYN
208,08 BRONX
209,08 QUEENS
209,10 QUEENS
209,13 BROOKLYN
209,14 QUEENS
210,02 BRONX
210,02 MANHATTAN
210,15 BROOKLYN
211,01 STATEN ISLAND
211,04 MANHATTAN
212,02 BROOKLYN
212,08 MANHATTAN
213,02 MANHATTAN
213,07 QUEENS
214,13 BROOKLYN
216,12 BROOKLYN
216,14 QUEENS
217,15 BROOKLYN
218,04 MANHATTAN
218,08 BRONX
220,01 STATEN ISLAND
220,09 QUEENS
221,02 QUEENS
222,06 BRONX
222,08 MANHATTAN
222,08 QUEENS
223,04 MANHATTAN
223,07 QUEENS
224,03 BRONX
224,03 BRONX
224,15 BROOKLYN
224,16 BROOKLYN
225,02 BROOKLYN
225,08 BRONX
225,10 BRONX
225,14 QUEENS
227,08 QUEENS
228,13 BROOKLYN
229,12 QUEENS
232,10 BRONX
233,01 BRONX
233,16 BROOKLYN
235,03 QUEENS
235,05 QUEENS
237,08 MANHATTAN
239,03 QUEENS
239,08 BROOKLYN
239,12 QUEENS
241,03 BRONX
241,06 BRONX
241,08 MANHATTAN
242,01 BRONX
242,01 STATEN ISLAND
243,08 BROOKLYN
244,03 BRONX
244,12 BROOKLYN
244,12 QUEENS
245,07 QUEENS
246,02 BROOKLYN
246,03 QUEENS
246,14 QUEENS
247,05 BROOKLYN
248,05 QUEENS
248,08 MANHATTAN
250,05 QUEENS
250,07 MANHATTAN
251,01 STATEN ISLAND
251,05 QUEENS
252,01 BRONX
252,04 QUEENS
252,07 QUEENS
255,01 BRONX
255,04 MANHATTAN
256,07 BROOKLYN
256,08 BRONX
257,03 BRONX
257,04 MANHATTAN
257,06 BRONX
257,12 QUEENS
258,02 BROOKLYN
259,07 MANHATTAN
260,09 QUEENS
261,04 QUEENS
261,04 QUEENS
263,01 BRONX
263,04 QUEENS
264,02 BROOKLYN
264,11 MANHATTAN
265,06 BRONX
265,06 BRONX
266,01 STATEN ISLAND
267,13 QUEENS
269,01 BRONX
269,09 BROOKLYN
269,09 QUEENS
270,05 BROOKLYN
270,05 QUEENS
270,08 BROOKLYN
273,08 MANHATTAN
275,07 BROOKLYN
275,08 QUEENS
276,04 BROOKLYN
277,07 QUEENS
280,08 QUEENS
281,02 BROOKLYN
282,11 BRONX
283,03 BRONX
283,05 BROOKLYN
283,06 BRONX
285,17 BROOKLYN
286,08 BRONX
286,12 BRONX
287,01 BRONX
287,05 BROOKLYN
288,01 STATEN ISLAND
288,09 BRONX
290,02 BROOKLYN
292,01 BRONX
292,05 QUEENS
293,08 BRONX
293,11 BRONX
294,08 MANHATTAN
296,04 QUEENS
296,17 BROOKLYN
297,01 QUEENS
298,08 BRONX
299,01 BRONX
299,12 BRONX
301,04 BROOKLYN
301,08 BROOKLYN
303,01 BRONX
303,09 QUEENS
304,11 MANHATTAN
305,01 BROOKLYN
305,02 QUEENS
305,06 BRONX
305,08 QUEENS
305,12 BRONX
306,17 BROOKLYN
308,07 MANHATTAN
309,01 STATEN ISLAND
309,07 QUEENS
310,09 BRONX
311,14 BROOKLYN
313,01 QUEENS
313,06 BRONX
313,08 BRONX
314,11 MANHATTAN
315,01 BRONX
315,07 MANHATTAN
315,07 MANHATTAN
317,01 QUEENS
317,05 BROOKLYN
319,12 BRONX
320,07 MANHATTAN
320,09 BRONX
320,09 BROOKLYN
321,09 BROOKLYN
321,14 BROOKLYN
323,06 BRONX
323,09 QUEENS
324,07 MANHATTAN
324,09 BROOKLYN
327,12 BRONX
329,12 BRONX
330,07 MANHATTAN
334,08 BROOKLYN
334,11 BRONX
335,05 BROOKLYN
336,07 MANHATTAN
337,09 BROOKLYN
338,01 QUEENS
338,04 BROOKLYN
339,02 QUEENS
339,08 BROOKLYN
340,11 MANHATTAN
340,13 QUEENS
341,06 BRONX
341,09 BRONX
342,11 BRONX
343,11 MANHATTAN
344,04 QUEENS
344,09 BROOKLYN
344,13 QUEENS
344,17 BROOKLYN
345,04 BROOKLYN
346,04 BROOKLYN
346,09 BROOKLYN
346,12 BRONX
347,01 BRONX
348,01 QUEENS
348,12 QUEENS
349,09 BROOKLYN
350,11 BRONX
352,01 QUEENS
353,05 BRONX
353,11 BRONX
355,03 BROOKLYN
355,17 BROOKLYN
356,09 BRONX
359,01 BROOKLYN
361,11 BRONX
362,18 BROOKLYN
363,01 BROOKLYN
364,03 MANHATTAN
366,08 BROOKLYN
368,09 MANHATTAN
368,18 BROOKLYN
371,11 MANHATTAN
372,01 QUEENS
372,09 BRONX
374,01 QUEENS
374,05 QUEENS
374,09 BRONX
375,04 QUEENS
375,11 BRONX
375,14 BROOKLYN
376,17 BROOKLYN
377,09 BROOKLYN
378,03 QUEENS
380,11 BRONX
381,01 BROOKLYN
381,14 BROOKLYN
382,04 BROOKLYN
382,11 MANHATTAN
382,17 BROOKLYN
384,01 STATEN ISLAND
388,09 MANHATTAN
391,13 QUEENS
392,05 BRONX
393,08 BROOKLYN
394,01 STATEN ISLAND
394,11 MANHATTAN
394,14 BROOKLYN
394,14 BROOKLYN
395,04 BROOKLYN
397,01 BROOKLYN
399,11 MANHATTAN
400,09 BRONX
402,07 MANHATTAN
402,11 MANHATTAN
403,11 BRONX
405,09 BRONX
408,03 BROOKLYN
408,03 MANHATTAN
408,11 MANHATTAN
409,03 QUEENS
409,11 MANHATTAN
411,14 BROOKLYN
417,08 BROOKLYN
417,09 BROOKLYN
418,05 BRONX
420,02 BROOKLYN
421,01 QUEENS
421,05 BROOKLYN
421,06 BRONX
424,08 BROOKLYN
425,03 BROOKLYN
426,14 BROOKLYN
427,03 QUEENS
429,01 BROOKLYN
430,09 BROOKLYN
431,09 BRONX
433,09 MANHATTAN
434,03 BROOKLYN
434,03 BROOKLYN
435,11 BRONX
436,10 QUEENS
437,09 BRONX
437,09 BROOKLYN
438,01 BROOKLYN
438,09 MANHATTAN
439,01 BROOKLYN
439,11 BRONX
439,14 BROOKLYN
440,05 BRONX
441,01 STATEN ISLAND
441,05 BRONX
442,09 MANHATTAN
443,05 BRONX
443,09 MANHATTAN
444,14 BROOKLYN
446,03 MANHATTAN
446,10 MANHATTAN
448,01 BROOKLYN
448,05 BRONX
449,08 BROOKLYN
449,10 MANHATTAN
450,01 STATEN ISLAND
453,10 QUEENS
454,07 MANHATTAN
455,04 BRONX
455,10 QUEENS
456,14 BROOKLYN
460,01 BROOKLYN
463,03 QUEENS
468,01 BROOKLYN
470,09 BRONX
471,17 BROOKLYN
472,10 MANHATTAN
473,03 MANHATTAN
473,10 MANHATTAN
474,13 QUEENS
475,01 QUEENS
477,01 QUEENS
479,12 BRONX
482,03 BROOKLYN
483,03 MANHATTAN
483,12 BRONX
484,12 BRONX
484,18 BROOKLYN
485,04 BROOKLYN
486,05 BRONX
487,05 BRONX
487,05 BRONX
489,04 BRONX
489,09 MANHATTAN
490,09 MANHATTAN
493,04 BRONX
494,03 BROOKLYN
494,07 BRONX
496,14 BROOKLYN
499,10 MANHATTAN
500,09 QUEENS
500,12 QUEENS
504,10 MANHATTAN
504,12 BRONX
509,10 MANHATTAN
512,09 MANHATTAN
513,10 QUEENS
514,03 MANHATTAN
516,01 QUEENS
516,09 MANHATTAN
516,10 MANHATTAN
516,17 BROOKLYN
516,18 BROOKLYN
517,03 MANHATTAN
519,04 BRONX
519,12 QUEENS
520,17 BROOKLYN
521,03 MANHATTAN
522,03 QUEENS
524,10 MANHATTAN
526,07 BRONX
529,01 STATEN ISLAND
529,17 BROOKLYN
532,07 BRONX
533,17 BROOKLYN
540,05 BRONX
541,04 BROOKLYN
546,04 BRONX
549,04 BRONX
549,09 MANHATTAN
549,12 MANHATTAN
554,05 BROOKLYN
556,04 BRONX
556,08 BROOKLYN
567,10 MANHATTAN
567,10 QUEENS
572,04 BRONX
572,10 MANHATTAN
574,09 QUEENS
581,04 BROOKLYN
583,03 MANHATTAN
584,04 BRONX
588,09 QUEENS
589,12 BRONX
591,05 BRONX
592,05 BROOKLYN
592,09 MANHATTAN
593,05 BROOKLYN
596,07 BRONX
597,09 QUEENS
600,07 BRONX
601,07 BRONX
602,04 BRONX
608,04 BRONX
609,04 BROOKLYN
624,12 QUEENS
629,03 MANHATTAN
631,05 BROOKLYN
631,12 QUEENS
637,05 BROOKLYN
641,10 MANHATTAN
644,04 BRONX
644,07 BRONX
650,07 BRONX
652,01 BROOKLYN
652,07 BRONX
652,18 BROOKLYN
654,07 BRONX
655,03 BROOKLYN
658,03 BROOKLYN
671,03 BROOKLYN
680,07 BRONX
681,03 MANHATTAN
683,03 MANHATTAN
698,12 MANHATTAN
725,12 MANHATTAN
741,09 QUEENS
747,03 BROOKLYN
773,04 BROOKLYN
775,07 BRONX
805,03 BROOKLYN
815,12 MANHATTAN
868,12 MANHATTAN
875,12 QUEENS
982,12 MANHATTAN
988,12 MANHATTAN
994,12 MANHATTAN
998,12 MANHATTAN
1013,12 MANHATTAN
1042,12 MANHATTAN
1193,12 MANHATTAN
